"Year","State","SmokeRate","TaxRate","Unemployment"
2011,"AK",22.9,35.4,0.0758398102296702
2011,"AL",24.3,29.6,0.0963638707896591
2011,"AR",27,38.9,0.0830534942701484
2011,"AZ",19.3,46.4,0.0950100361670798
2011,"CA",13.7,34.8,0.117130462505594
2011,"CO",18.3,35.5,0.0836297423617111
2011,"CT",17.1,55.1,0.0881613182547914
2011,"DC",20.8,54.4,0.101508646494364
2011,"DE",21.8,46.4,0.0750224993064124
2011,"FL",19.3,42.6,0.0998763621373319
2011,"GA",21.2,29.8,0.102228301921359
2011,"HI",16.8,47.9,0.0680570385684319
2011,"IA",20.4,41,0.0554654241160452
2011,"ID",17.2,32.6,0.0832654842853764
2011,"IL",20.9,33.9,0.0969399280754661
2011,"IN",25.6,38.6,0.091153906106615
2011,"KS",22,35.2,0.0650606498151366
2011,"KY",29,34,0.0940895914896887
2011,"LA",25.7,29.5,0.0782343785195872
2011,"MA",18.2,46.8,0.0725086126586482
2011,"MD",19.1,47.9,0.0724929074635927
2011,"ME",22.8,46.3,0.0789311863631163
2011,"MI",23.3,47.5,0.103905728073901
2011,"MN",19.1,43.9,0.0648334666649922
2011,"MO",25,27.4,0.0848374266764749
2011,"MS",26,34.2,0.0998388458863253
2011,"MT",22.1,43.8,0.0694770863675359
2011,"NC",21.8,31.7,0.102639303150238
2011,"ND",21.9,32.2,0.0346956157030854
2011,"NE",20,32.3,0.044059102969701
2011,"NH",19.4,45.4,0.0540131630771069
2011,"NJ",16.8,50.3,0.0934901373915645
2011,"NM",21.5,44.1,0.0752938394483826
2011,"NV",22.9,34.6,0.130252556774113
2011,"NY",18.1,54.4,0.0829338357130174
2011,"OH",25.1,40.3,0.0884063126301985
2011,"OK",26.1,36.8,0.0588100569027677
2011,"OR",19.7,39.7,0.09507485861822
2011,"PA",22.4,45.2,0.0792369015425678
2011,"RI",20,56.9,0.110361981012647
2011,"SC",23.1,32.6,0.105550517185031
2011,"SD",23,43.5,0.0473560788867319
2011,"TN",23,33.1,0.089797988362773
2011,"TX",19.2,42.2,0.0775249765844521
2011,"UT",11.8,45.2,0.0674658094690129
2011,"VA",20.9,28.1,0.0658818110482061
2011,"VT",19.1,48.9,0.0548579055980475
2011,"WA",17.5,52.8,0.0928055209520222
2011,"WI",20.9,49.5,0.0775269939339547
2011,"WV",28.6,33.7,0.0806022118273907
2011,"WY",23,33.1,0.0580023792839333
2012,"AK",20.5,36.3,0.0712595377035098
2012,"AL",23.8,29.6,0.0795145801925524
2012,"AR",25,39.4,0.0756875028858514
2012,"AZ",17.1,45.6,0.0833737773525378
2012,"CA",12.6,34.8,0.103711193969098
2012,"CO",17.7,34.9,0.0788040127374675
2012,"CT",16,52.9,0.0834907794669755
2012,"DC",19.6,52.5,0.0904273827430416
2012,"DE",19.7,44.7,0.0720760552190336
2012,"FL",17.7,42.3,0.0846562842740825
2012,"GA",20.4,30.6,0.0917598298362636
2012,"HI",14.6,49.1,0.0600816457710766
2012,"IA",18.1,41.2,0.0503663009202437
2012,"ID",16.4,33,0.0722115192121198
2012,"IL",18.6,43.6,0.0898265311936188
2012,"IN",24,38.3,0.0833763165075895
2012,"KS",19.4,34.9,0.0573012926556502
2012,"KY",28.3,33.9,0.0815718391446534
2012,"LA",24.8,29.4,0.0707317225589018
2012,"MA",16.4,46.9,0.0667487288962343
2012,"MD",16.2,47.3,0.0696680940708394
2012,"ME",20.3,47.1,0.0747440360470114
2012,"MI",23.3,47.1,0.0911768161498029
2012,"MN",18.8,44.9,0.0560767995872888
2012,"MO",23.9,27.8,0.0694264665244887
2012,"MS",24,34.5,0.0898923855647175
2012,"MT",19.7,44.2,0.0598585570608931
2012,"NC",20.9,31.9,0.0928159789165412
2012,"ND",21.2,32.6,0.0306558188750569
2012,"NE",19.7,32.6,0.0399589750056897
2012,"NH",17.2,45.8,0.0549550193834275
2012,"NJ",17.3,50.7,0.0932968238683497
2012,"NM",19.3,43.3,0.0713261780093426
2012,"NV",18.1,34.9,0.111649801218265
2012,"NY",16.2,53.8,0.08518857207061
2012,"OH",23.3,40.9,0.0738905636567583
2012,"OK",23.3,37.8,0.0524461878585351
2012,"OR",17.9,40,0.0883828766015304
2012,"PA",21.4,44.4,0.0782350770430508
2012,"RI",17.4,54.8,0.103948332017282
2012,"SC",22.5,32.6,0.0920306555458004
2012,"SD",22,43.6,0.042816427730327
2012,"TN",24.9,33.7,0.0782827777888864
2012,"TX",18.2,42.8,0.0672267189814311
2012,"UT",10.6,43.4,0.0540164752325251
2012,"VA",19,28,0.0605755412715887
2012,"VT",16.5,48.4,0.0495131814403066
2012,"WA",17.2,52.5,0.0812421318875692
2012,"WI",20.4,48.8,0.0704511991921889
2012,"WV",28.2,32.8,0.0749256424823714
2012,"WY",21.8,32.9,0.0531678773204197
2013,"AK",22.6,34.8,0.0697903606410179
